,ROA,ROE,ROCE,EBITDA_Margin,Operating_Profit_Margin,Net_Profit_Margin,Debt_to_Assets,Debt_to_Equity,LT_Debt_to_Assets,TL_to_TA,TA_to_Equity,Net_Debt_to_EBITDA,Current_Ratio,Quick_Ratio,Cash_to_CL,CFO_to_CL,CFO_to_Debt,CFO_to_Net_Income,NCF_to_Debt,NCF_to_TA,Total_Asset_Turnover,Inventory_Turnover,Receivables_Turnover,Payables_Turnover,WC_Turnover,WC_to_TA,Cash_Conversion_Cycle
ROA,1.0,0.636,0.609,0.377,0.402,0.848,-0.414,-0.191,-0.282,-0.452,-0.188,-0.389,0.381,0.342,0.278,0.33,0.415,0.102,0.112,0.105,0.349,0.143,0.106,0.301,0.233,-0.391,-0.046
ROE,0.636,1.0,0.574,0.186,0.225,0.484,-0.078,-0.145,-0.062,0.024,-0.084,-0.261,0.056,0.087,0.08,0.159,0.205,0.005,0.081,0.085,0.275,0.138,0.095,0.128,0.152,-0.092,-0.113
ROCE,0.609,0.574,1.0,0.186,0.376,0.402,-0.093,0.067,-0.152,0.009,0.114,-0.15,-0.022,-0.007,-0.004,0.222,0.293,0.12,0.076,0.078,0.453,0.118,0.07,0.152,0.269,-0.053,-0.085
EBITDA_Margin,0.377,0.186,0.186,1.0,0.861,0.633,-0.027,-0.06,0.147,-0.198,-0.136,0.054,0.131,0.197,0.231,0.439,0.252,0.083,0.047,0.044,-0.523,0.07,-0.077,0.07,-0.252,0.007,-0.02
Operating_Profit_Margin,0.402,0.225,0.376,0.861,1.0,0.588,-0.027,-0.021,0.137,-0.184,-0.092,0.029,0.118,0.17,0.201,0.481,0.299,0.117,0.053,0.051,-0.38,0.082,-0.068,0.09,-0.163,-0.006,-0.021
Net_Profit_Margin,0.848,0.484,0.402,0.633,0.588,1.0,-0.373,-0.175,-0.189,-0.458,-0.197,-0.309,0.366,0.347,0.316,0.368,0.381,0.163,0.096,0.088,-0.04,0.065,-0.004,0.192,0.023,-0.301,0.005
Debt_to_Assets,-0.414,-0.078,-0.093,-0.027,-0.027,-0.373,1.0,0.576,0.67,0.665,0.346,0.666,-0.404,-0.398,-0.331,-0.122,-0.446,-0.041,-0.099,-0.057,-0.141,-0.05,0.057,0.032,-0.085,0.392,0.049
Debt_to_Equity,-0.191,-0.145,0.067,-0.06,-0.021,-0.175,0.576,1.0,0.408,0.434,0.863,0.543,-0.246,-0.293,-0.255,-0.098,-0.281,0.066,-0.062,-0.036,0.057,-0.085,0.018,0.011,0.13,0.188,0.074
LT_Debt_to_Assets,-0.282,-0.062,-0.152,0.147,0.137,-0.189,0.67,0.408,1.0,0.463,0.249,0.459,-0.181,-0.163,-0.104,0.072,-0.249,0.016,-0.063,-0.033,-0.243,0.04,0.067,-0.003,-0.127,0.243,-0.049
TL_to_TA,-0.452,0.024,0.009,-0.198,-0.184,-0.458,0.665,0.434,0.463,1.0,0.559,0.44,-0.638,-0.525,-0.414,-0.249,-0.328,-0.053,-0.06,-0.039,-0.011,-0.038,-0.026,-0.298,-0.051,0.545,-0.088
TA_to_Equity,-0.188,-0.084,0.114,-0.136,-0.092,-0.197,0.346,0.863,0.249,0.559,1.0,0.372,-0.35,-0.334,-0.267,-0.155,-0.185,0.068,-0.031,-0.02,0.116,-0.06,-0.024,-0.161,0.17,0.248,-0.013
Net_Debt_to_EBITDA,-0.389,-0.261,-0.15,0.054,0.029,-0.309,0.666,0.543,0.459,0.44,0.372,1.0,-0.29,-0.346,-0.41,-0.123,-0.375,-0.033,-0.136,-0.11,-0.128,-0.133,-0.003,-0.007,-0.017,0.271,0.133
Current_Ratio,0.381,0.056,-0.022,0.131,0.118,0.366,-0.404,-0.246,-0.181,-0.638,-0.35,-0.29,1.0,0.709,0.48,0.158,0.161,-0.011,0.082,0.075,0.069,-0.071,-0.097,0.314,0.101,-0.912,0.201
Quick_Ratio,0.342,0.087,-0.007,0.197,0.17,0.347,-0.398,-0.293,-0.163,-0.525,-0.334,-0.346,0.709,1.0,0.534,0.209,0.204,-0.011,0.102,0.094,-0.001,0.329,-0.219,0.233,0.032,-0.626,-0.048
Cash_to_CL,0.278,0.08,-0.004,0.231,0.201,0.316,-0.331,-0.255,-0.104,-0.414,-0.267,-0.41,0.48,0.534,1.0,0.289,0.261,0.057,0.284,0.299,-0.072,0.23,0.065,0.177,-0.041,-0.383,-0.163
CFO_to_CL,0.33,0.159,0.222,0.439,0.481,0.368,-0.122,-0.098,0.072,-0.249,-0.155,-0.123,0.158,0.209,0.289,1.0,0.789,0.466,0.192,0.205,-0.072,0.217,0.163,0.246,-0.022,-0.029,-0.096
CFO_to_Debt,0.415,0.205,0.293,0.252,0.299,0.381,-0.446,-0.281,-0.249,-0.328,-0.185,-0.375,0.161,0.204,0.261,0.789,1.0,0.455,0.254,0.224,0.106,0.146,0.094,0.106,0.054,-0.107,-0.083
CFO_to_Net_Income,0.102,0.005,0.12,0.083,0.117,0.163,-0.041,0.066,0.016,-0.053,0.068,-0.033,-0.011,-0.011,0.057,0.466,0.455,1.0,0.129,0.138,0.046,0.03,0.063,0.042,0.076,0.039,-0.0
NCF_to_Debt,0.112,0.081,0.076,0.047,0.053,0.096,-0.099,-0.062,-0.063,-0.06,-0.031,-0.136,0.082,0.102,0.284,0.192,0.254,0.129,1.0,0.93,0.03,0.05,0.019,0.016,0.018,-0.086,-0.045
NCF_to_TA,0.105,0.085,0.078,0.044,0.051,0.088,-0.057,-0.036,-0.033,-0.039,-0.02,-0.11,0.075,0.094,0.299,0.205,0.224,0.138,0.93,1.0,0.03,0.049,0.025,0.017,0.016,-0.082,-0.047
Total_Asset_Turnover,0.349,0.275,0.453,-0.523,-0.38,-0.04,-0.141,0.057,-0.243,-0.011,0.116,-0.128,0.069,-0.001,-0.072,-0.072,0.106,0.046,0.03,0.03,1.0,0.167,0.267,0.298,0.517,-0.224,-0.1
Inventory_Turnover,0.143,0.138,0.118,0.07,0.082,0.065,-0.05,-0.085,0.04,-0.038,-0.06,-0.133,-0.071,0.329,0.23,0.217,0.146,0.03,0.05,0.049,0.167,1.0,0.095,0.262,0.042,0.126,-0.556
Receivables_Turnover,0.106,0.095,0.07,-0.077,-0.068,-0.004,0.057,0.018,0.067,-0.026,-0.024,-0.003,-0.097,-0.219,0.065,0.163,0.094,0.063,0.019,0.025,0.267,0.095,1.0,0.374,0.103,0.134,-0.228
Payables_Turnover,0.301,0.128,0.152,0.07,0.09,0.192,0.032,0.011,-0.003,-0.298,-0.161,-0.007,0.314,0.233,0.177,0.246,0.106,0.042,0.016,0.017,0.298,0.262,0.374,1.0,0.171,-0.247,0.011
WC_Turnover,0.233,0.152,0.269,-0.252,-0.163,0.023,-0.085,0.13,-0.127,-0.051,0.17,-0.017,0.101,0.032,-0.041,-0.022,0.054,0.076,0.018,0.016,0.517,0.042,0.103,0.171,1.0,-0.159,0.015
WC_to_TA,-0.391,-0.092,-0.053,0.007,-0.006,-0.301,0.392,0.188,0.243,0.545,0.248,0.271,-0.912,-0.626,-0.383,-0.029,-0.107,0.039,-0.086,-0.082,-0.224,0.126,0.134,-0.247,-0.159,1.0,-0.229
Cash_Conversion_Cycle,-0.046,-0.113,-0.085,-0.02,-0.021,0.005,0.049,0.074,-0.049,-0.088,-0.013,0.133,0.201,-0.048,-0.163,-0.096,-0.083,-0.0,-0.045,-0.047,-0.1,-0.556,-0.228,0.011,0.015,-0.229,1.0
